file,size_bytes,sha256
THESIS_CANONICAL_RESULTS_INDEX.md,4461,9eabac26f27e9e065e9e971d9bf68eb8c9fa3e346071a781bdfd0b1f60b20063
THESIS_FIGURE_TABLE_PLAN.md,4049,34be5db69841e771fd835db7377c19e45e2f79e1df6072927f66bf2b221664a7
thesis_reporting/cross_phase_evidence_matrix.csv,2632,26d66ee270c3ccd9860f09d9d6d96ee202d3b16265b9949974ab22a27646a758
thesis_reporting/DERIVED_SUMMARY_PROVENANCE.csv,18655,c9a712063f96b0e0c26670dfc17228c30e7bb1c0ba9e5185c52ddf8c2e24f2a9
thesis_reporting/phase1_model_family_summary.csv,4884,69d5c8a2c78c6e52c1c1381e50a7a5912e768a77d703ab9638681c588f15a779
thesis_reporting/phase1_outer_fold_metrics.csv,5418,db489065508c078fe211c1169774e6478d389176a837606b5be2b5e58c2521a3
thesis_reporting/phase2_foldwise_metrics.csv,13826,48a1720e6340accaf629d5771ea137d2ff1ac8a34e25ccc6a913f7cf483ec89d
thesis_reporting/phase2_paired_vs_random.csv,22521,feb8d9a2fe310daf71dbe6f5a9a9e096ce64f2be46369cd8149a2a8078e330c0
thesis_reporting/phase2_strategy_summary_n0_10.csv,7205,4d10bb9e0ed2ccb830ab3d07d871eb785307ab0c2eb30b334283da65a70da212
thesis_reporting/phase2_strategy_summary_n0_40.csv,7217,f3dd69041a873b88731f20ee7be5aca5ceb44b65c9b7e79131e32b1a60615044
thesis_reporting/phase3_branch_overlap.csv,517,ae7256d975456777894f1f630ffb0901fab772fa9774ac9623fd91a71d026e80
thesis_reporting/phase3_branch_summary.csv,447,f7c62abd69e4560b5764d5cbbc8b1efd0f980019de607371c62b01faa5832800
thesis_reporting/phase3_round_outcomes.csv,33902,8c908f6d59663b1219f396b4da3ef5135462b1559f6219438588d100f3753a6d
thesis_reporting/phase3_strategy_selection_evidence.csv,11735,3625cc631e75aea9ec9578535210b5f94839075bf227d2b77f7aaad4bae83dbf
thesis_reporting/phase3_terminal_holdout.csv,2292,fbf20b68c06ec9864244e5aa31035873c938caf7071f08b786aa2e9b5e80f989
thesis_reporting/phase4_assessment_inventory.csv,9361,4dcbbb401a24d1e7a0b780493b1eede49d9866cc99b1bb41dc7b01899fe3c3df
thesis_reporting/phase4_metric_conflicts.csv,40,7495377acffb566601f25ea7933c01edbbeea1eddc2afbb1203b5cd2a44bf97e
thesis_reporting/phase4_policy_exact_overlap.csv,634,19dcf56a8c0fd376d1d7fb1c0fdb7409012b321e13c387575304ec022c5fd69a
thesis_reporting/phase4_policy_summary.csv,1189,68d3626bd3160dbdf9714c23649df7d2296741b8887e876e7eae8e52ab2c217e
thesis_reporting/phase4d_tradeoffs.csv,3702,17c7becb6d06485ce699c1797a981ef22a0263e953905ac53a56b9904bea3b06
thesis_reporting/phase5_foldwise_aulc.csv,1698,c4ac77e8e5de273f4ca661338117e562f499ec0b3987d20ab0f83c90166aef34
thesis_reporting/phase5_proxy_summary.csv,610,a23bc6a3888be7e99a33a80a65ffb5cee2a5679087b2c5e814b6387be68e1b2c
thesis_reporting/phase5_runtime_summary.csv,466,9ebb1983319050905e83998ec3bc9023f2e8e9d8f7118c49a7498b96f21cf523
thesis_reporting/phase5_strategy_summary.csv,2775,27db9b6a92c682366749cc1c84c06c006c092c81602f127f81c498ec777cd894
thesis_reporting/README.md,797,319dedb5d144258f621011415597932bc5b4d5dfb763c6cb6b8838669da1b67c
thesis_reporting/shared_cgmd_inventory.csv,51075,be74bdfd606a1699cf28cb4fcd5cfa03e2e56804ac8895fc5fbf8f7db12bbfaa
thesis_reporting/superseded_and_unresolved.csv,1559,7307036ccb07d364b27d01dc8cf54c3acdd3962f9a73b3c8d6635e578ab8d39b
thesis_reporting/thesis_version_metadata.json,1449,d6926b8a9ea846204d992b4433ccf20af2e792393ad9c37c12c0b33e0693043a
THESIS_RESULTS_DISCUSSION_HANDOFF.md,23081,8db8035e4d348535a82797bd97543a8d35039c8e1a706745ffe1e88429bcb36d
